CHR,BP,P,GENE,CORR
153,19,7.929572,0.000003847,ELAVL1,-0.372
154,19,16.87038,0.000004165,F2RL3,-0.37
155,19,62.64854,0.000004321,ZNF749,-0.37
178,22,19.802335,0.000004801,FLJ42953,-0.368
156,19,47.950291,0.000007084,PSG8,-0.362
157,19,58.410115,0.000007463,ZNF818P,-0.361
172,21,15.255898,0.000008588,NRIP1,-0.359
173,21,14.521858,0.000009324,RBM11,-0.358
179,22,37.152416,0.0000128,KCNJ4,-0.352
180,22,34.453175,0.00001546,APOL5,-0.349
181,22,25.196789,0.00001662,HPS4,-0.348
182,22,34.469821,0.00001821,RBFOX2,-0.347
183,22,40.724017,0.00002178,Septin 3,-0.344
184,22,25.217651,0.00002667,LOC402055,-0.34
185,22,20.444079,0.00003324,MAPK1,-0.336
186,22,26.57781,0.00003446,PITPNB,-0.336
187,22,49.275522,0.0001104,MIOX,-0.315
188,22,34.349184,0.0001355,MB,-0.311
